type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769077088552
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6a577dda-9344-4022-a472-a4e58661c4c1-1769076993652] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/bg.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 9432df7f-a073-4687-9fa0-bf67a5a51568-1768666928896
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = b8fd879d-eadb-42ab-81e7-605014c84229-1768661586614
  [executable_block:b8fd879d-eadb-42ab-81e7-605014c84229-1768661586614][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42888039-5740-4722-9891-6722149b49a6-1768661586614
  [loading_requirement_container_meta:42888039-5740-4722-9891-6722149b49a6-1768661586614] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2160
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-right
  x = -460
  y = -29
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba0e9d97-ca53-4bc8-b8a8-e61404ca19aa-1768661586614
  [loading_requirement_container_meta:ba0e9d97-ca53-4bc8-b8a8-e61404ca19aa-1768661586614] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 36f27b80-7b1c-4f33-9117-386089a963d2-1768661586614
  [executable_block:36f27b80-7b1c-4f33-9117-386089a963d2-1768661586614][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_wide.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_wide_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 970247e5-c490-44e3-aa55-48ceb939bf90-1768661586614
  [loading_requirement_container_meta:970247e5-c490-44e3-aa55-48ceb939bf90-1768661586614] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
